Machine Learning Baseline Results

Logistic Regression
accuracy: 0.7823398612660397
precision: 0.781215595368549
recall: 0.7823398612660397
f1: 0.7814358111508729

Naive Bayes
accuracy: 0.7568240413099204
precision: 0.7581837032422032
recall: 0.7568240413099204
f1: 0.7566316981386367

SVM
accuracy: 0.782494995087429
precision: 0.7816078238252095
recall: 0.782494995087429
f1: 0.7814952153464779
